,model,layer,accuracy
1524,vgg19,ReLU-10,0.75
1525,vgg19,ReLU-10,0.0
1526,vgg19,ReLU-10,1.0
1527,vgg19,ReLU-10,0.75
1528,vgg19,ReLU-10,0.5
1529,vgg19,ReLU-10,1.0
1530,vgg19,ReLU-11,1.0
1531,vgg19,ReLU-11,0.5
1532,vgg19,ReLU-11,0.75
1533,vgg19,ReLU-11,0.5
1534,vgg19,ReLU-11,0.75
1535,vgg19,ReLU-11,0.75
1536,vgg19,ReLU-11,0.5
1537,vgg19,ReLU-11,0.5
1538,vgg19,ReLU-11,0.75
1539,vgg19,ReLU-11,0.75
1540,vgg19,ReLU-11,0.0
1541,vgg19,ReLU-11,0.5
1542,vgg19,ReLU-11,1.0
1543,vgg19,ReLU-11,0.75
1544,vgg19,ReLU-11,0.75
1545,vgg19,ReLU-11,1.0
1546,vgg19,ReLU-11,1.0
1547,vgg19,ReLU-11,1.0
1548,vgg19,ReLU-11,1.0
1549,vgg19,ReLU-11,1.0
1550,vgg19,ReLU-11,1.0
1551,vgg19,ReLU-11,1.0
1552,vgg19,ReLU-11,1.0
1553,vgg19,ReLU-11,1.0
1554,vgg19,ReLU-11,1.0
1555,vgg19,ReLU-11,0.75
1556,vgg19,ReLU-11,1.0
1557,vgg19,ReLU-11,1.0
1558,vgg19,ReLU-11,1.0
1559,vgg19,ReLU-11,1.0
1560,vgg19,ReLU-11,1.0
1561,vgg19,ReLU-11,1.0
1562,vgg19,ReLU-11,1.0
1563,vgg19,ReLU-11,1.0
1564,vgg19,ReLU-11,1.0
1565,vgg19,ReLU-11,1.0
1566,vgg19,ReLU-11,1.0
1567,vgg19,ReLU-11,1.0
1568,vgg19,ReLU-11,1.0
1569,vgg19,ReLU-11,1.0
1570,vgg19,ReLU-11,1.0
1571,vgg19,ReLU-11,1.0
1572,vgg19,ReLU-11,1.0
1573,vgg19,ReLU-11,1.0
1574,vgg19,ReLU-11,1.0
1575,vgg19,ReLU-11,0.75
1576,vgg19,ReLU-11,0.75
1577,vgg19,ReLU-11,1.0
1578,vgg19,ReLU-11,0.75
1579,vgg19,ReLU-11,1.0
1580,vgg19,ReLU-11,1.0
1581,vgg19,ReLU-11,0.75
1582,vgg19,ReLU-11,0.75
1583,vgg19,ReLU-11,0.75
1584,vgg19,ReLU-11,1.0
1585,vgg19,ReLU-11,1.0
1586,vgg19,ReLU-11,1.0
1587,vgg19,ReLU-11,1.0
1588,vgg19,ReLU-11,1.0
1589,vgg19,ReLU-11,1.0
1590,vgg19,ReLU-11,1.0
1591,vgg19,ReLU-11,1.0
1592,vgg19,ReLU-11,1.0
1593,vgg19,ReLU-11,0.75
1594,vgg19,ReLU-11,1.0
1595,vgg19,ReLU-11,1.0
1596,vgg19,ReLU-11,1.0
1597,vgg19,ReLU-11,1.0
1598,vgg19,ReLU-11,1.0
1599,vgg19,ReLU-11,1.0
1600,vgg19,ReLU-11,1.0
1601,vgg19,ReLU-11,1.0
1602,vgg19,ReLU-11,1.0
1603,vgg19,ReLU-11,0.75
1604,vgg19,ReLU-11,1.0
1605,vgg19,ReLU-11,0.5
1606,vgg19,ReLU-11,0.75
1607,vgg19,ReLU-11,1.0
1608,vgg19,ReLU-11,0.5
1609,vgg19,ReLU-11,0.75
1610,vgg19,ReLU-11,0.75
1611,vgg19,ReLU-11,1.0
1612,vgg19,ReLU-11,0.75
1613,vgg19,ReLU-11,0.5
1614,vgg19,ReLU-11,0.75
1615,vgg19,ReLU-11,1.0
1616,vgg19,ReLU-11,0.75
1617,vgg19,ReLU-11,0.75
1618,vgg19,ReLU-11,0.5
1619,vgg19,ReLU-11,1.0
1620,vgg19,ReLU-12,1.0
1621,vgg19,ReLU-12,1.0
1622,vgg19,ReLU-12,0.75
1623,vgg19,ReLU-12,0.75
1624,vgg19,ReLU-12,0.5
1625,vgg19,ReLU-12,0.75
1626,vgg19,ReLU-12,0.5
1627,vgg19,ReLU-12,0.75
1628,vgg19,ReLU-12,0.25
1629,vgg19,ReLU-12,0.5
1630,vgg19,ReLU-12,0.75
1631,vgg19,ReLU-12,0.5
1632,vgg19,ReLU-12,0.75
1633,vgg19,ReLU-12,1.0
1634,vgg19,ReLU-12,0.5
1635,vgg19,ReLU-12,1.0
1636,vgg19,ReLU-12,1.0
1637,vgg19,ReLU-12,1.0
1638,vgg19,ReLU-12,1.0
1639,vgg19,ReLU-12,1.0
1640,vgg19,ReLU-12,1.0
1641,vgg19,ReLU-12,1.0
1642,vgg19,ReLU-12,1.0
1643,vgg19,ReLU-12,1.0
1644,vgg19,ReLU-12,1.0
1645,vgg19,ReLU-12,1.0
1646,vgg19,ReLU-12,1.0
1647,vgg19,ReLU-12,1.0
1648,vgg19,ReLU-12,1.0
1649,vgg19,ReLU-12,1.0
1650,vgg19,ReLU-12,1.0
1651,vgg19,ReLU-12,1.0
1652,vgg19,ReLU-12,1.0
1653,vgg19,ReLU-12,1.0
1654,vgg19,ReLU-12,1.0
1655,vgg19,ReLU-12,1.0
1656,vgg19,ReLU-12,1.0
1657,vgg19,ReLU-12,1.0
1658,vgg19,ReLU-12,1.0
1659,vgg19,ReLU-12,1.0
1660,vgg19,ReLU-12,1.0
1661,vgg19,ReLU-12,1.0
1662,vgg19,ReLU-12,1.0
1663,vgg19,ReLU-12,1.0
1664,vgg19,ReLU-12,1.0
1665,vgg19,ReLU-12,1.0
1666,vgg19,ReLU-12,1.0
1667,vgg19,ReLU-12,1.0
1668,vgg19,ReLU-12,1.0
1669,vgg19,ReLU-12,0.5
1670,vgg19,ReLU-12,1.0
1671,vgg19,ReLU-12,1.0
1672,vgg19,ReLU-12,1.0
1673,vgg19,ReLU-12,1.0
1674,vgg19,ReLU-12,0.75
1675,vgg19,ReLU-12,0.75
1676,vgg19,ReLU-12,0.75
1677,vgg19,ReLU-12,1.0
1678,vgg19,ReLU-12,0.75
1679,vgg19,ReLU-12,1.0
1680,vgg19,ReLU-12,1.0
1681,vgg19,ReLU-12,1.0
1682,vgg19,ReLU-12,1.0
1683,vgg19,ReLU-12,1.0
1684,vgg19,ReLU-12,1.0
1685,vgg19,ReLU-12,1.0
1686,vgg19,ReLU-12,1.0
1687,vgg19,ReLU-12,1.0
1688,vgg19,ReLU-12,1.0
1689,vgg19,ReLU-12,1.0
1690,vgg19,ReLU-12,0.75
1691,vgg19,ReLU-12,1.0
1692,vgg19,ReLU-12,1.0
1693,vgg19,ReLU-12,1.0
1694,vgg19,ReLU-12,1.0
1695,vgg19,ReLU-12,0.75
1696,vgg19,ReLU-12,0.75
1697,vgg19,ReLU-12,0.75
1698,vgg19,ReLU-12,1.0
1699,vgg19,ReLU-12,1.0
1700,vgg19,ReLU-12,0.5
1701,vgg19,ReLU-12,1.0
1702,vgg19,ReLU-12,0.5
1703,vgg19,ReLU-12,0.75
1704,vgg19,ReLU-12,0.75
1705,vgg19,ReLU-12,0.75
1706,vgg19,ReLU-12,0.75
1707,vgg19,ReLU-12,1.0
1708,vgg19,ReLU-12,1.0
1709,vgg19,ReLU-12,0.5
1710,vgg19,ReLU-13,0.75
1711,vgg19,ReLU-13,0.75
1712,vgg19,ReLU-13,0.75
1713,vgg19,ReLU-13,1.0
1714,vgg19,ReLU-13,0.75
1715,vgg19,ReLU-13,1.0
1716,vgg19,ReLU-13,0.75
1717,vgg19,ReLU-13,0.75
1718,vgg19,ReLU-13,0.75
1719,vgg19,ReLU-13,0.75
1720,vgg19,ReLU-13,0.75
1721,vgg19,ReLU-13,1.0
1722,vgg19,ReLU-13,0.75
1723,vgg19,ReLU-13,1.0
1724,vgg19,ReLU-13,1.0
1725,vgg19,ReLU-13,1.0
1726,vgg19,ReLU-13,1.0
1727,vgg19,ReLU-13,0.75
1728,vgg19,ReLU-13,1.0
1729,vgg19,ReLU-13,1.0
1730,vgg19,ReLU-13,1.0
1731,vgg19,ReLU-13,1.0
1732,vgg19,ReLU-13,1.0
1733,vgg19,ReLU-13,1.0
1734,vgg19,ReLU-13,0.75
1735,vgg19,ReLU-13,1.0
1736,vgg19,ReLU-13,1.0
1737,vgg19,ReLU-13,1.0
1738,vgg19,ReLU-13,1.0
1739,vgg19,ReLU-13,1.0
1740,vgg19,ReLU-13,1.0
1741,vgg19,ReLU-13,1.0
1742,vgg19,ReLU-13,1.0
1743,vgg19,ReLU-13,1.0
1744,vgg19,ReLU-13,1.0
1745,vgg19,ReLU-13,1.0
1746,vgg19,ReLU-13,1.0
1747,vgg19,ReLU-13,1.0
1748,vgg19,ReLU-13,1.0
1749,vgg19,ReLU-13,1.0
1750,vgg19,ReLU-13,1.0
1751,vgg19,ReLU-13,1.0
1752,vgg19,ReLU-13,1.0
1753,vgg19,ReLU-13,1.0
1754,vgg19,ReLU-13,1.0
1755,vgg19,ReLU-13,1.0
1756,vgg19,ReLU-13,1.0
1757,vgg19,ReLU-13,1.0
1758,vgg19,ReLU-13,1.0
1759,vgg19,ReLU-13,1.0
1760,vgg19,ReLU-13,1.0
1761,vgg19,ReLU-13,1.0
1762,vgg19,ReLU-13,1.0
1763,vgg19,ReLU-13,0.5
1764,vgg19,ReLU-13,0.5
1765,vgg19,ReLU-13,0.75
1766,vgg19,ReLU-13,1.0
1767,vgg19,ReLU-13,0.75
1768,vgg19,ReLU-13,1.0
1769,vgg19,ReLU-13,0.5
1770,vgg19,ReLU-13,1.0
1771,vgg19,ReLU-13,1.0
1772,vgg19,ReLU-13,1.0
1773,vgg19,ReLU-13,1.0
1774,vgg19,ReLU-13,1.0
1775,vgg19,ReLU-13,1.0
1776,vgg19,ReLU-13,1.0
1777,vgg19,ReLU-13,1.0
1778,vgg19,ReLU-13,1.0
1779,vgg19,ReLU-13,1.0
1780,vgg19,ReLU-13,1.0
1781,vgg19,ReLU-13,1.0
1782,vgg19,ReLU-13,1.0
1783,vgg19,ReLU-13,1.0
1784,vgg19,ReLU-13,1.0
1785,vgg19,ReLU-13,1.0
1786,vgg19,ReLU-13,1.0
1787,vgg19,ReLU-13,1.0
1788,vgg19,ReLU-13,1.0
1789,vgg19,ReLU-13,1.0
1790,vgg19,ReLU-13,0.75
1791,vgg19,ReLU-13,0.75
1792,vgg19,ReLU-13,0.75
1793,vgg19,ReLU-13,1.0
1794,vgg19,ReLU-13,1.0
1795,vgg19,ReLU-13,0.75
1796,vgg19,ReLU-13,0.75
1797,vgg19,ReLU-13,0.75
1798,vgg19,ReLU-13,0.75
1799,vgg19,ReLU-13,1.0
1800,vgg19,ReLU-14,1.0
1801,vgg19,ReLU-14,1.0
1802,vgg19,ReLU-14,0.75
1803,vgg19,ReLU-14,1.0
1804,vgg19,ReLU-14,1.0
1805,vgg19,ReLU-14,0.75
1806,vgg19,ReLU-14,1.0
1807,vgg19,ReLU-14,0.75
1808,vgg19,ReLU-14,1.0
1809,vgg19,ReLU-14,1.0
1810,vgg19,ReLU-14,1.0
1811,vgg19,ReLU-14,0.75
1812,vgg19,ReLU-14,1.0
1813,vgg19,ReLU-14,0.75
1814,vgg19,ReLU-14,1.0
1815,vgg19,ReLU-14,1.0
1816,vgg19,ReLU-14,1.0
1817,vgg19,ReLU-14,1.0
1818,vgg19,ReLU-14,1.0
1819,vgg19,ReLU-14,0.75
1820,vgg19,ReLU-14,1.0
1821,vgg19,ReLU-14,0.75
1822,vgg19,ReLU-14,1.0
1823,vgg19,ReLU-14,0.75
1824,vgg19,ReLU-14,1.0
1825,vgg19,ReLU-14,1.0
1826,vgg19,ReLU-14,1.0
1827,vgg19,ReLU-14,0.75
1828,vgg19,ReLU-14,1.0
1829,vgg19,ReLU-14,1.0
1830,vgg19,ReLU-14,1.0
1831,vgg19,ReLU-14,1.0
1832,vgg19,ReLU-14,1.0
1833,vgg19,ReLU-14,1.0
1834,vgg19,ReLU-14,1.0
1835,vgg19,ReLU-14,1.0
1836,vgg19,ReLU-14,1.0
1837,vgg19,ReLU-14,1.0
1838,vgg19,ReLU-14,1.0
1839,vgg19,ReLU-14,1.0
1840,vgg19,ReLU-14,1.0
1841,vgg19,ReLU-14,1.0
1842,vgg19,ReLU-14,1.0
1843,vgg19,ReLU-14,1.0
1844,vgg19,ReLU-14,1.0
1845,vgg19,ReLU-14,0.75
1846,vgg19,ReLU-14,0.75
1847,vgg19,ReLU-14,1.0
1848,vgg19,ReLU-14,0.75
1849,vgg19,ReLU-14,0.75
1850,vgg19,ReLU-14,1.0
1851,vgg19,ReLU-14,0.75
1852,vgg19,ReLU-14,1.0
1853,vgg19,ReLU-14,1.0
1854,vgg19,ReLU-14,1.0
1855,vgg19,ReLU-14,1.0
1856,vgg19,ReLU-14,1.0
1857,vgg19,ReLU-14,0.75
1858,vgg19,ReLU-14,1.0
1859,vgg19,ReLU-14,0.5
1860,vgg19,ReLU-14,1.0
1861,vgg19,ReLU-14,1.0
1862,vgg19,ReLU-14,1.0
1863,vgg19,ReLU-14,1.0
1864,vgg19,ReLU-14,1.0
1865,vgg19,ReLU-14,1.0
1866,vgg19,ReLU-14,1.0
1867,vgg19,ReLU-14,1.0
1868,vgg19,ReLU-14,1.0
1869,vgg19,ReLU-14,1.0
1870,vgg19,ReLU-14,1.0
1871,vgg19,ReLU-14,1.0
1872,vgg19,ReLU-14,1.0
1873,vgg19,ReLU-14,1.0
1874,vgg19,ReLU-14,1.0
1875,vgg19,ReLU-14,0.75
1876,vgg19,ReLU-14,0.75
1877,vgg19,ReLU-14,0.75
1878,vgg19,ReLU-14,1.0
1879,vgg19,ReLU-14,1.0
1880,vgg19,ReLU-14,0.75
1881,vgg19,ReLU-14,0.75
1882,vgg19,ReLU-14,0.75
1883,vgg19,ReLU-14,1.0
1884,vgg19,ReLU-14,0.75
1885,vgg19,ReLU-14,1.0
1886,vgg19,ReLU-14,1.0
1887,vgg19,ReLU-14,0.75
1888,vgg19,ReLU-14,1.0
1889,vgg19,ReLU-14,0.75
1890,vgg19,ReLU-15,1.0
1891,vgg19,ReLU-15,0.75
1892,vgg19,ReLU-15,1.0
1893,vgg19,ReLU-15,0.75
1894,vgg19,ReLU-15,0.75
1895,vgg19,ReLU-15,1.0
1896,vgg19,ReLU-15,1.0
1897,vgg19,ReLU-15,1.0
1898,vgg19,ReLU-15,1.0
1899,vgg19,ReLU-15,0.75
1900,vgg19,ReLU-15,0.75
1901,vgg19,ReLU-15,1.0
1902,vgg19,ReLU-15,0.75
1903,vgg19,ReLU-15,0.75
1904,vgg19,ReLU-15,0.75
1905,vgg19,ReLU-15,1.0
1906,vgg19,ReLU-15,1.0
1907,vgg19,ReLU-15,1.0
1908,vgg19,ReLU-15,1.0
1909,vgg19,ReLU-15,1.0
1910,vgg19,ReLU-15,1.0
1911,vgg19,ReLU-15,1.0
1912,vgg19,ReLU-15,1.0
1913,vgg19,ReLU-15,1.0
1914,vgg19,ReLU-15,1.0
1915,vgg19,ReLU-15,1.0
1916,vgg19,ReLU-15,1.0
1917,vgg19,ReLU-15,1.0
1918,vgg19,ReLU-15,1.0
1919,vgg19,ReLU-15,1.0
1920,vgg19,ReLU-15,1.0
1921,vgg19,ReLU-15,1.0
1922,vgg19,ReLU-15,1.0
1923,vgg19,ReLU-15,1.0
1924,vgg19,ReLU-15,1.0
1925,vgg19,ReLU-15,1.0
1926,vgg19,ReLU-15,1.0
1927,vgg19,ReLU-15,1.0
1928,vgg19,ReLU-15,1.0
1929,vgg19,ReLU-15,1.0
1930,vgg19,ReLU-15,1.0
1931,vgg19,ReLU-15,1.0
1932,vgg19,ReLU-15,1.0
1933,vgg19,ReLU-15,1.0
1934,vgg19,ReLU-15,1.0
1935,vgg19,ReLU-15,0.75
1936,vgg19,ReLU-15,1.0
1937,vgg19,ReLU-15,1.0
1938,vgg19,ReLU-15,0.75
1939,vgg19,ReLU-15,0.75
1940,vgg19,ReLU-15,0.75
1941,vgg19,ReLU-15,0.75
1942,vgg19,ReLU-15,0.75
1943,vgg19,ReLU-15,0.75
1944,vgg19,ReLU-15,1.0
1945,vgg19,ReLU-15,1.0
1946,vgg19,ReLU-15,0.75
1947,vgg19,ReLU-15,0.75
1948,vgg19,ReLU-15,1.0
1949,vgg19,ReLU-15,1.0
1950,vgg19,ReLU-15,0.75
1951,vgg19,ReLU-15,0.75
1952,vgg19,ReLU-15,1.0
1953,vgg19,ReLU-15,0.75
1954,vgg19,ReLU-15,1.0
1955,vgg19,ReLU-15,1.0
1956,vgg19,ReLU-15,0.75
1957,vgg19,ReLU-15,0.75
1958,vgg19,ReLU-15,0.75
1959,vgg19,ReLU-15,1.0
1960,vgg19,ReLU-15,1.0
1961,vgg19,ReLU-15,0.75
1962,vgg19,ReLU-15,1.0
1963,vgg19,ReLU-15,0.75
1964,vgg19,ReLU-15,1.0
1965,vgg19,ReLU-15,0.75
1966,vgg19,ReLU-15,1.0
1967,vgg19,ReLU-15,1.0
1968,vgg19,ReLU-15,0.75
1969,vgg19,ReLU-15,1.0
1970,vgg19,ReLU-15,0.75
1971,vgg19,ReLU-15,0.75
1972,vgg19,ReLU-15,0.75
1973,vgg19,ReLU-15,1.0
1974,vgg19,ReLU-15,0.75
1975,vgg19,ReLU-15,1.0
1976,vgg19,ReLU-15,1.0
1977,vgg19,ReLU-15,1.0
1978,vgg19,ReLU-15,1.0
1979,vgg19,ReLU-15,1.0
1980,vgg19,ReLU-16,1.0
1981,vgg19,ReLU-16,0.75
1982,vgg19,ReLU-16,0.75
1983,vgg19,ReLU-16,1.0
1984,vgg19,ReLU-16,1.0
1985,vgg19,ReLU-16,0.75
1986,vgg19,ReLU-16,1.0
1987,vgg19,ReLU-16,0.75
1988,vgg19,ReLU-16,0.75
1989,vgg19,ReLU-16,0.5
1990,vgg19,ReLU-16,1.0
1991,vgg19,ReLU-16,0.75
1992,vgg19,ReLU-16,1.0
1993,vgg19,ReLU-16,1.0
1994,vgg19,ReLU-16,0.75
1995,vgg19,ReLU-16,0.75
1996,vgg19,ReLU-16,1.0
1997,vgg19,ReLU-16,1.0
1998,vgg19,ReLU-16,1.0
1999,vgg19,ReLU-16,1.0
2000,vgg19,ReLU-16,1.0
2001,vgg19,ReLU-16,1.0
2002,vgg19,ReLU-16,1.0
2003,vgg19,ReLU-16,1.0
2004,vgg19,ReLU-16,1.0
2005,vgg19,ReLU-16,0.75
2006,vgg19,ReLU-16,0.75
2007,vgg19,ReLU-16,1.0
2008,vgg19,ReLU-16,0.75
2009,vgg19,ReLU-16,1.0
2010,vgg19,ReLU-16,1.0
2011,vgg19,ReLU-16,0.75
2012,vgg19,ReLU-16,1.0
2013,vgg19,ReLU-16,1.0
2014,vgg19,ReLU-16,1.0
2015,vgg19,ReLU-16,1.0
2016,vgg19,ReLU-16,1.0
2017,vgg19,ReLU-16,1.0
2018,vgg19,ReLU-16,1.0
2019,vgg19,ReLU-16,1.0
2020,vgg19,ReLU-16,1.0
2021,vgg19,ReLU-16,1.0
2022,vgg19,ReLU-16,1.0
2023,vgg19,ReLU-16,1.0
2024,vgg19,ReLU-16,1.0
2025,vgg19,ReLU-16,0.75
2026,vgg19,ReLU-16,0.75
2027,vgg19,ReLU-16,0.75
2028,vgg19,ReLU-16,1.0
2029,vgg19,ReLU-16,1.0
2030,vgg19,ReLU-16,0.75
2031,vgg19,ReLU-16,0.75
2032,vgg19,ReLU-16,0.75
2033,vgg19,ReLU-16,1.0
2034,vgg19,ReLU-16,0.75
2035,vgg19,ReLU-16,0.75
2036,vgg19,ReLU-16,0.75
2037,vgg19,ReLU-16,0.75
2038,vgg19,ReLU-16,0.75
2039,vgg19,ReLU-16,1.0
2040,vgg19,ReLU-16,0.75
2041,vgg19,ReLU-16,0.75
2042,vgg19,ReLU-16,1.0
2043,vgg19,ReLU-16,0.75
2044,vgg19,ReLU-16,0.75
2045,vgg19,ReLU-16,1.0
2046,vgg19,ReLU-16,0.75
2047,vgg19,ReLU-16,0.75
2048,vgg19,ReLU-16,1.0
2049,vgg19,ReLU-16,0.75
2050,vgg19,ReLU-16,1.0
2051,vgg19,ReLU-16,0.75
2052,vgg19,ReLU-16,0.75
2053,vgg19,ReLU-16,0.75
2054,vgg19,ReLU-16,1.0
2055,vgg19,ReLU-16,1.0
2056,vgg19,ReLU-16,0.75
2057,vgg19,ReLU-16,0.75
2058,vgg19,ReLU-16,0.75
2059,vgg19,ReLU-16,1.0
2060,vgg19,ReLU-16,1.0
2061,vgg19,ReLU-16,0.75
2062,vgg19,ReLU-16,0.75
2063,vgg19,ReLU-16,0.75
2064,vgg19,ReLU-16,0.75
2065,vgg19,ReLU-16,0.75
2066,vgg19,ReLU-16,1.0
2067,vgg19,ReLU-16,1.0
2068,vgg19,ReLU-16,1.0
2069,vgg19,ReLU-16,0.75
2070,vgg19,ReLU-17,1.0
2071,vgg19,ReLU-17,0.75
2072,vgg19,ReLU-17,1.0
2073,vgg19,ReLU-17,1.0
2074,vgg19,ReLU-17,0.75
2075,vgg19,ReLU-17,1.0
2076,vgg19,ReLU-17,1.0
2077,vgg19,ReLU-17,1.0
2078,vgg19,ReLU-17,1.0
2079,vgg19,ReLU-17,0.75
2080,vgg19,ReLU-17,1.0
2081,vgg19,ReLU-17,1.0
2082,vgg19,ReLU-17,1.0
2083,vgg19,ReLU-17,1.0
2084,vgg19,ReLU-17,0.75
2085,vgg19,ReLU-17,0.75
2086,vgg19,ReLU-17,0.75
2087,vgg19,ReLU-17,1.0
2088,vgg19,ReLU-17,1.0
2089,vgg19,ReLU-17,1.0
2090,vgg19,ReLU-17,1.0
2091,vgg19,ReLU-17,0.75
2092,vgg19,ReLU-17,1.0
2093,vgg19,ReLU-17,1.0
2094,vgg19,ReLU-17,0.75
2095,vgg19,ReLU-17,1.0
2096,vgg19,ReLU-17,0.75
2097,vgg19,ReLU-17,1.0
2098,vgg19,ReLU-17,1.0
2099,vgg19,ReLU-17,0.75
2100,vgg19,ReLU-17,0.75
2101,vgg19,ReLU-17,1.0
2102,vgg19,ReLU-17,1.0
2103,vgg19,ReLU-17,1.0
2104,vgg19,ReLU-17,1.0
2105,vgg19,ReLU-17,1.0
2106,vgg19,ReLU-17,1.0
2107,vgg19,ReLU-17,1.0
2108,vgg19,ReLU-17,1.0
2109,vgg19,ReLU-17,1.0
2110,vgg19,ReLU-17,1.0
2111,vgg19,ReLU-17,0.75
2112,vgg19,ReLU-17,1.0
2113,vgg19,ReLU-17,1.0
2114,vgg19,ReLU-17,1.0
2115,vgg19,ReLU-17,1.0
2116,vgg19,ReLU-17,1.0
2117,vgg19,ReLU-17,1.0
2118,vgg19,ReLU-17,0.75
2119,vgg19,ReLU-17,1.0
2120,vgg19,ReLU-17,0.75
2121,vgg19,ReLU-17,0.75
2122,vgg19,ReLU-17,1.0
2123,vgg19,ReLU-17,1.0
2124,vgg19,ReLU-17,0.75
2125,vgg19,ReLU-17,0.75
2126,vgg19,ReLU-17,1.0
2127,vgg19,ReLU-17,0.75
2128,vgg19,ReLU-17,1.0
2129,vgg19,ReLU-17,1.0
2130,vgg19,ReLU-17,0.75
2131,vgg19,ReLU-17,1.0
2132,vgg19,ReLU-17,0.75
2133,vgg19,ReLU-17,0.75
2134,vgg19,ReLU-17,0.75
2135,vgg19,ReLU-17,1.0
2136,vgg19,ReLU-17,1.0
2137,vgg19,ReLU-17,0.75
2138,vgg19,ReLU-17,0.75
2139,vgg19,ReLU-17,0.75
2140,vgg19,ReLU-17,1.0
2141,vgg19,ReLU-17,1.0
2142,vgg19,ReLU-17,1.0
2143,vgg19,ReLU-17,1.0
2144,vgg19,ReLU-17,0.75
2145,vgg19,ReLU-17,0.75
2146,vgg19,ReLU-17,0.75
2147,vgg19,ReLU-17,0.75
2148,vgg19,ReLU-17,1.0
2149,vgg19,ReLU-17,0.75
2150,vgg19,ReLU-17,1.0
2151,vgg19,ReLU-17,1.0
2152,vgg19,ReLU-17,1.0
2153,vgg19,ReLU-17,0.75
2154,vgg19,ReLU-17,0.75
2155,vgg19,ReLU-17,0.75
2156,vgg19,ReLU-17,0.75
2157,vgg19,ReLU-17,1.0
2158,vgg19,ReLU-17,1.0
2159,vgg19,ReLU-17,1.0
2160,vgg19,ReLU-18,1.0
2161,vgg19,ReLU-18,1.0
2162,vgg19,ReLU-18,0.75
2163,vgg19,ReLU-18,1.0
2164,vgg19,ReLU-18,0.75
2165,vgg19,ReLU-18,1.0
2166,vgg19,ReLU-18,0.75
2167,vgg19,ReLU-18,1.0
2168,vgg19,ReLU-18,0.75
2169,vgg19,ReLU-18,1.0
2170,vgg19,ReLU-18,0.75
2171,vgg19,ReLU-18,1.0
2172,vgg19,ReLU-18,1.0
2173,vgg19,ReLU-18,1.0
2174,vgg19,ReLU-18,1.0
2175,vgg19,ReLU-18,0.75
2176,vgg19,ReLU-18,1.0
2177,vgg19,ReLU-18,0.75
2178,vgg19,ReLU-18,1.0
2179,vgg19,ReLU-18,1.0
2180,vgg19,ReLU-18,1.0
2181,vgg19,ReLU-18,0.75
2182,vgg19,ReLU-18,0.75
2183,vgg19,ReLU-18,0.75
2184,vgg19,ReLU-18,0.75
2185,vgg19,ReLU-18,1.0
2186,vgg19,ReLU-18,0.75
2187,vgg19,ReLU-18,1.0
2188,vgg19,ReLU-18,0.75
2189,vgg19,ReLU-18,1.0
2190,vgg19,ReLU-18,1.0
2191,vgg19,ReLU-18,1.0
2192,vgg19,ReLU-18,1.0
2193,vgg19,ReLU-18,0.75
2194,vgg19,ReLU-18,1.0
2195,vgg19,ReLU-18,1.0
2196,vgg19,ReLU-18,1.0
2197,vgg19,ReLU-18,1.0
2198,vgg19,ReLU-18,0.75
2199,vgg19,ReLU-18,1.0
2200,vgg19,ReLU-18,0.75
2201,vgg19,ReLU-18,1.0
2202,vgg19,ReLU-18,0.75
2203,vgg19,ReLU-18,1.0
2204,vgg19,ReLU-18,0.75
2205,vgg19,ReLU-18,0.75
2206,vgg19,ReLU-18,1.0
2207,vgg19,ReLU-18,1.0
2208,vgg19,ReLU-18,1.0
2209,vgg19,ReLU-18,1.0
2210,vgg19,ReLU-18,0.75
2211,vgg19,ReLU-18,1.0
2212,vgg19,ReLU-18,1.0
2213,vgg19,ReLU-18,0.75
2214,vgg19,ReLU-18,0.75
2215,vgg19,ReLU-18,0.75
2216,vgg19,ReLU-18,0.75
2217,vgg19,ReLU-18,0.75
2218,vgg19,ReLU-18,1.0
2219,vgg19,ReLU-18,0.75
2220,vgg19,ReLU-18,0.75
2221,vgg19,ReLU-18,0.75
2222,vgg19,ReLU-18,0.75
2223,vgg19,ReLU-18,1.0
2224,vgg19,ReLU-18,0.75
2225,vgg19,ReLU-18,0.75
2226,vgg19,ReLU-18,0.75
2227,vgg19,ReLU-18,1.0
2228,vgg19,ReLU-18,1.0
2229,vgg19,ReLU-18,1.0
2230,vgg19,ReLU-18,1.0
2231,vgg19,ReLU-18,1.0
2232,vgg19,ReLU-18,0.75
2233,vgg19,ReLU-18,0.75
2234,vgg19,ReLU-18,0.75
2235,vgg19,ReLU-18,1.0
2236,vgg19,ReLU-18,0.75
2237,vgg19,ReLU-18,0.75
2238,vgg19,ReLU-18,1.0
2239,vgg19,ReLU-18,1.0
2240,vgg19,ReLU-18,1.0
2241,vgg19,ReLU-18,0.75
2242,vgg19,ReLU-18,0.75
2243,vgg19,ReLU-18,0.75
2244,vgg19,ReLU-18,1.0
2245,vgg19,ReLU-18,0.75
2246,vgg19,ReLU-18,0.75
2247,vgg19,ReLU-18,1.0
2248,vgg19,ReLU-18,0.75
2249,vgg19,ReLU-18,1.0
2250,resnet18,ReLU-1,1.0
2251,resnet18,ReLU-1,1.0
2252,resnet18,ReLU-1,0.75
2253,resnet18,ReLU-1,0.75
2254,resnet18,ReLU-1,1.0
2255,resnet18,ReLU-1,0.75
2256,resnet18,ReLU-1,0.75
2257,resnet18,ReLU-1,0.75
2258,resnet18,ReLU-1,1.0
2259,resnet18,ReLU-1,1.0
